"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDG"", ""dc/g/SDG
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--F__TYPE_OF_SKILL--SKILL_DLDONLD"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--F__TYPE_OF_SKILL--SKILL_DLDONLD
Proportion of youth and adults with information and communications technology skills [Rural, Female, Reading or downloading on-line newspapers, magazines, or electronic books]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_DLDONLD"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_DLDONLD
Proportion of youth and adults with information and communications technology skills [Rural, Male, Reading or downloading on-line newspapers, magazines, or electronic books]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLDLDONLD_sdgurbanisation-SDGUrbanisationEnumU"", ""dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLDLDONLD_sdgurbanisation-SDGUrbanisationEnumU
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Type of Skill = Reading or Downloading On-line Newspapers, Magazines, or Electronic Books, Urbanisation = Urban"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__TYPE_OF_SKILL--SKILL_DLDONLD"", ""sdg/SE_ADT_ACTS.URBANISATION--U__TYPE_OF_SKILL--SKILL_DLDONLD
Proportion of youth and adults with information and communications technology skills [Urban, Reading or downloading on-line newspapers, magazines, or electronic books]"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgsex_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLDLDONLD_sdgurbanisation-SDGUrbanisationEnumU"", ""dc/g/SDGSEADTACTS_sdgsex_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLDLDONLD_sdgurbanisation-SDGUrbanisationEnumU
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Sex, Type of Skill = Reading or Downloading On-line Newspapers, Magazines, or Electronic Books, Urbanisation = Urban"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--F__TYPE_OF_SKILL--SKILL_DLDONLD"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--F__TYPE_OF_SKILL--SKILL_DLDONLD
Proportion of youth and adults with information and communications technology skills [Urban, Female, Reading or downloading on-line newspapers, magazines, or electronic books]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_DLDONLD"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_DLDONLD
Proportion of youth and adults with information and communications technology skills [Urban, Male, Reading or downloading on-line newspapers, magazines, or electronic books]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLFONLCRS"", ""dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLFONLCRS
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Type of Skill = Doing A Formal Online Course"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.TYPE_OF_SKILL--SKILL_FONLCRS"", ""sdg/SE_ADT_ACTS.TYPE_OF_SKILL--SKILL_FONLCRS
Proportion of youth and adults with information and communications technology skills [Doing a formal online course]"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_age_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLFONLCRS"", ""dc/g/SDGSEADTACTS_age_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLFONLCRS
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Age, Type of Skill = Doing A Formal Online Course"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgsex_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLFONLCRS"", ""dc/g/SDGSEADTACTS_sdgsex_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLFONLCRS
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Sex, Type of Skill = Doing A Formal Online Course"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLFONLCRS_sdgurbanisation"", ""dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLFONLCRS_sdgurbanisation
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Type of Skill = Doing A Formal Online Course, Urbanisation"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLFONLCRS_sdgurbanisation-SDGUrbanisationEnumR"", ""dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLFONLCRS_sdgurbanisation-SDGUrbanisationEnumR
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Type of Skill = Doing A Formal Online Course, Urbanisation = Rural"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__TYPE_OF_SKILL--SKILL_FONLCRS"", ""sdg/SE_ADT_ACTS.URBANISATION--R__TYPE_OF_SKILL--SKILL_FONLCRS
Proportion of youth and adults with information and communications technology skills [Rural, Doing a formal online course]"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgsex_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLFONLCRS_sdgurbanisation-SDGUrbanisationEnumR"", ""dc/g/SDGSEADTACTS_sdgsex_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLFONLCRS_sdgurbanisation-SDGUrbanisationEnumR
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Sex, Type of Skill = Doing A Formal Online Course, Urbanisation = Rural"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--F__TYPE_OF_SKILL--SKILL_FONLCRS"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--F__TYPE_OF_SKILL--SKILL_FONLCRS
Proportion of youth and adults with information and communications technology skills [Rural, Female, Doing a formal online course]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_FONLCRS"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_FONLCRS
Proportion of youth and adults with information and communications technology skills [Rural, Male, Doing a formal online course]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLFONLCRS_sdgurbanisation-SDGUrbanisationEnumU"", ""dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLFONLCRS_sdgurbanisation-SDGUrbanisationEnumU
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Type of Skill = Doing A Formal Online Course, Urbanisation = Urban"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__TYPE_OF_SKILL--SKILL_FONLCRS"", ""sdg/SE_ADT_ACTS.URBANISATION--U__TYPE_OF_SKILL--SKILL_FONLCRS
Proportion of youth and adults with information and communications technology skills [Urban, Doing a formal online course]"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgsex_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLFONLCRS_sdgurbanisation-SDGUrbanisationEnumU"", ""dc/g/SDGSEADTACTS_sdgsex_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLFONLCRS_sdgurbanisation-SDGUrbanisationEnumU
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Sex, Type of Skill = Doing A Formal Online Course, Urbanisation = Urban"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--F__TYPE_OF_SKILL--SKILL_FONLCRS"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--F__TYPE_OF_SKILL--SKILL_FONLCRS
Proportion of youth and adults with information and communications technology skills [Urban, Female, Doing a formal online course]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_FONLCRS"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_FONLCRS
Proportion of youth and adults with information and communications technology skills [Urban, Male, Doing a formal online course]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSINF"", ""dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSINF
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Type of Skill = Getting Information About Goods or Services Online"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.TYPE_OF_SKILL--SKILL_GSINF"", ""sdg/SE_ADT_ACTS.TYPE_OF_SKILL--SKILL_GSINF
Proportion of youth and adults with information and communications technology skills [Getting information about goods or services online]"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_age_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSINF"", ""dc/g/SDGSEADTACTS_age_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSINF
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Age, Type of Skill = Getting Information About Goods or Services Online"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgsex_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSINF"", ""dc/g/SDGSEADTACTS_sdgsex_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSINF
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Sex, Type of Skill = Getting Information About Goods or Services Online"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSINF_sdgurbanisation"", ""dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSINF_sdgurbanisation
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Type of Skill = Getting Information About Goods or Services Online, Urbanisation"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSINF_sdgurbanisation-SDGUrbanisationEnumR"", ""dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSINF_sdgurbanisation-SDGUrbanisationEnumR
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Type of Skill = Getting Information About Goods or Services Online, Urbanisation = Rural"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__TYPE_OF_SKILL--SKILL_GSINF"", ""sdg/SE_ADT_ACTS.URBANISATION--R__TYPE_OF_SKILL--SKILL_GSINF
Proportion of youth and adults with information and communications technology skills [Rural, Getting information about goods or services online]"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgsex_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSINF_sdgurbanisation-SDGUrbanisationEnumR"", ""dc/g/SDGSEADTACTS_sdgsex_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSINF_sdgurbanisation-SDGUrbanisationEnumR
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Sex, Type of Skill = Getting Information About Goods or Services Online, Urbanisation = Rural"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--F__TYPE_OF_SKILL--SKILL_GSINF"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--F__TYPE_OF_SKILL--SKILL_GSINF
Proportion of youth and adults with information and communications technology skills [Rural, Female, Getting information about goods or services online]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_GSINF"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_GSINF
Proportion of youth and adults with information and communications technology skills [Rural, Male, Getting information about goods or services online]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSINF_sdgurbanisation-SDGUrbanisationEnumU"", ""dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSINF_sdgurbanisation-SDGUrbanisationEnumU
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Type of Skill = Getting Information About Goods or Services Online, Urbanisation = Urban"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__TYPE_OF_SKILL--SKILL_GSINF"", ""sdg/SE_ADT_ACTS.URBANISATION--U__TYPE_OF_SKILL--SKILL_GSINF
Proportion of youth and adults with information and communications technology skills [Urban, Getting information about goods or services online]"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgsex_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSINF_sdgurbanisation-SDGUrbanisationEnumU"", ""dc/g/SDGSEADTACTS_sdgsex_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSINF_sdgurbanisation-SDGUrbanisationEnumU
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Sex, Type of Skill = Getting Information About Goods or Services Online, Urbanisation = Urban"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--F__TYPE_OF_SKILL--SKILL_GSINF"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--F__TYPE_OF_SKILL--SKILL_GSINF
Proportion of youth and adults with information and communications technology skills [Urban, Female, Getting information about goods or services online]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_GSINF"", ""sdg/SE_ADT_ACTS.URBANISATION--U__SEX--M__TYPE_OF_SKILL--SKILL_GSINF
Proportion of youth and adults with information and communications technology skills [Urban, Male, Getting information about goods or services online]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSPUR"", ""dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSPUR
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Type of Skill = Purchasing or Ordering Goods or Services Using The Internet"")""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.TYPE_OF_SKILL--SKILL_GSPUR"", ""sdg/SE_ADT_ACTS.TYPE_OF_SKILL--SKILL_GSPUR
Proportion of youth and adults with information and communications technology skills [Purchasing or ordering goods or services using the Internet]"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_age_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSPUR"", ""dc/g/SDGSEADTACTS_age_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSPUR
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Age, Type of Skill = Purchasing or Ordering Goods or Services Using The Internet"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgsex_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSPUR"", ""dc/g/SDGSEADTACTS_sdgsex_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSPUR
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Sex, Type of Skill = Purchasing or Ordering Goods or Services Using The Internet"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSPUR_sdgurbanisation"", ""dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSPUR_sdgurbanisation
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Type of Skill = Purchasing or Ordering Goods or Services Using The Internet, Urbanisation"")""",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSPUR_sdgurbanisation-SDGUrbanisationEnumR"", ""dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSPUR_sdgurbanisation-SDGUrbanisationEnumR
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Type of Skill = Purchasing or Ordering Goods or Services Using The Internet, Urbanisation = Rural"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__TYPE_OF_SKILL--SKILL_GSPUR"", ""sdg/SE_ADT_ACTS.URBANISATION--R__TYPE_OF_SKILL--SKILL_GSPUR
Proportion of youth and adults with information and communications technology skills [Rural, Purchasing or ordering goods or services using the Internet]"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgsex_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSPUR_sdgurbanisation-SDGUrbanisationEnumR"", ""dc/g/SDGSEADTACTS_sdgsex_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSPUR_sdgurbanisation-SDGUrbanisationEnumR
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Sex, Type of Skill = Purchasing or Ordering Goods or Services Using The Internet, Urbanisation = Rural"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--F__TYPE_OF_SKILL--SKILL_GSPUR"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--F__TYPE_OF_SKILL--SKILL_GSPUR
Proportion of youth and adults with information and communications technology skills [Rural, Female, Purchasing or ordering goods or services using the Internet]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_GSPUR"", ""sdg/SE_ADT_ACTS.URBANISATION--R__SEX--M__TYPE_OF_SKILL--SKILL_GSPUR
Proportion of youth and adults with information and communications technology skills [Rural, Male, Purchasing or ordering goods or services using the Internet]"")""",,,,,,,,,,,,,,,,,,,
,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSPUR_sdgurbanisation-SDGUrbanisationEnumU"", ""dc/g/SDGSEADTACTS_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSPUR_sdgurbanisation-SDGUrbanisationEnumU
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Type of Skill = Purchasing or Ordering Goods or Services Using The Internet, Urbanisation = Urban"")""",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/sdg/SE_ADT_ACTS.URBANISATION--U__TYPE_OF_SKILL--SKILL_GSPUR"", ""sdg/SE_ADT_ACTS.URBANISATION--U__TYPE_OF_SKILL--SKILL_GSPUR
Proportion of youth and adults with information and communications technology skills [Urban, Purchasing or ordering goods or services using the Internet]"")""",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,"""=HYPERLINK(""https://datacommons.org/browser/dc/g/SDGSEADTACTS_sdgsex_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSPUR_sdgurbanisation-SDGUrbanisationEnumU"", ""dc/g/SDGSEADTACTS_sdgsex_sdgtypeOfSkill-SDGTypeOfSkillEnumSKILLGSPUR_sdgurbanisation-SDGUrbanisationEnumU
Proportion of Youth And Adults With Information And Communications Technology Skills, by Sex And Type of Skill With Sex, Type of Skill = Purchasing or Ordering Goods or Services Using The Internet, Urbanisation = Urban"")""",,,,,,,,,,,,,,,,,,,,
